(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(-0.013988189399242401, -1.2588881254196167, 1.2731853723526, 'imu2')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
(14.656452178955078, -0.9236071705818176, 0.1632891297340393, 'imu1')
